Point (STYYYY),Temperature (*F),Max Temp (*F),PDSI,Precipitation (in),Forest Cover (%),Population Count (ppl),Population Density (ppl/mi^2),Avg. Humidity (%),Avg % Dry,Max % Dry,Avg % Wet,Max % Wet,Wildfire Count (#),
AL2011,63.8,75.9,-2.99,50.71,70.57,"4,799,069",91.55,68,0.12133,0.2011,0.12223,0.2639,836,
AZ2011,60.3,74.7,-3.09,9.63,25.64,"6,472,643",56.78,39,0.12133,0.2011,0.12223,0.2639,2524,
AR2011,61.8,73.1,-1.58,55.84,56.31,"2,940,667",55.30,67,0.12133,0.2011,0.12223,0.2639,655,
CA2011,57.4,80.5,3.42,18.79,32.71,"37,638,369",229.93,69,0.12133,0.2011,0.12223,0.2639,"10,431",
CO2011,45.4,78.9,0.45,17.62,34.42,"5,121,108",49.20,47.5,0.12133,0.2011,0.12223,0.2639,1080,
CT2011,50.9,77.3,1.6,63.69,55.24,"3,588,283",647.35,65.5,0.12133,0.2011,0.12223,0.2639,586,
DE2011,57.4,85.2,-3.28,44.56,27.26,"907,381",364.56,66.5,0.12133,0.2011,0.12223,0.2639,426,
FL2011,71.7,93.4,-4.65,46.77,50.68,"19,053,237",289.75,72,0.12133,0.2011,0.12223,0.2639,2381,
GA2011,64.6,94.1,-3.92,40.11,67.28,"9,802,431",164.95,68,0.12133,0.2011,0.12223,0.2639,1699,
ID2011,42.4,66.9,4.02,24.69,40.55,"1,583,910",18.95,54.5,0.12133,0.2011,0.12223,0.2639,844,
IL2011,53.1,82.9,3.96,46.1,13.64,"12,867,454",222.18,70.5,0.12133,0.2011,0.12223,0.2639,19,
IN2011,53.1,82.7,3.52,55.2,21.06,"6,516,528",178.93,70.5,0.12133,0.2011,0.12223,0.2639,11,
IA2011,48.4,79.3,4.37,31.83,8.43,"3,066,336",54.49,67,0.12133,0.2011,0.12223,0.2639,126,
KS2011,55.2,90.6,-1.96,24.17,4.78,"2,869,225",34.87,65,0.12133,0.2011,0.12223,0.2639,52,
KY2011,56.9,85.3,3.85,64.35,49.35,"4,369,821",108.14,67,0.12133,0.2011,0.12223,0.2639,524,
LA2011,67.7,94.8,-5.35,43.01,53.2,"4,575,625",87.36,74,0.12133,0.2011,0.12223,0.2639,401,
ME2011,42.8,71,3.15,50.04,89.46,"1,328,284",37.54,71.5,0.12133,0.2011,0.12223,0.2639,1156,
MD2011,56.5,84.8,-1.76,51.11,39.36,"5,839,419",470.69,64.5,0.12133,0.2011,0.12223,0.2639,2,
MA2011,49.7,75.6,1.44,60.83,60.57,"6,613,583",626.64,67,0.12133,0.2011,0.12223,0.2639,1189,
MI2011,45.6,75.6,2.27,36.82,55.62,"9,882,412",102.18,72.5,0.12133,0.2011,0.12223,0.2639,409,
MN2011,42,73.6,4.04,24.35,34.08,"5,346,143",61.50,66.5,0.12133,0.2011,0.12223,0.2639,1372,
MS2011,64.4,94.2,-3.11,52.84,65.07,"2,978,731",61.50,72.5,0.12133,0.2011,0.12223,0.2639,729,
MO2011,55.6,86.5,-0.24,45.7,35.16,"6,010,275",86.22,67.5,0.12133,0.2011,0.12223,0.2639,1090,
MT2011,41.6,68.3,6.97,22.85,27.45,"997,316",6.78,58,0.12133,0.2011,0.12223,0.2639,2433,
NE2011,48.8,80.8,4.68,25.81,3.2,"1,840,672",23.80,67.5,0.12133,0.2011,0.12223,0.2639,41,
NV2011,49.6,77.7,4,8.62,15.89,"2,712,730",24.53,51.5,0.12133,0.2011,0.12223,0.2639,770,
NH2011,44.9,73.4,2.48,57.49,84.32,"1,320,202",141.21,68.5,0.12133,0.2011,0.12223,0.2639,252,
NJ2011,54.9,82.5,0.4,63.95,41.72,"8,828,117","1,012.05",71,0.12133,0.2011,0.12223,0.2639,1981,
NM2011,54.6,91.4,-5.26,9.8,31.99,"2,080,450",17.11,44.5,0.12133,0.2011,0.12223,0.2639,1018,
NY2011,47.1,75.5,4.35,55.71,62.88,"19,499,241",357.42,71.5,0.12133,0.2011,0.12223,0.2639,192,
NC2011,60.4,88.8,-2.79,45.99,59.73,"9,657,592",179.45,67.5,0.12133,0.2011,0.12223,0.2639,2364,
ND2011,40.7,73,8.44,21.44,1.72,"685,225",9.69,65.5,0.12133,0.2011,0.12223,0.2639,651,
OH2011,52.3,81.2,3.31,55.95,30.92,"11,544,663",257.54,68.5,0.12133,0.2011,0.12223,0.2639,649,
OK2011,61.6,96.8,-4.17,26.24,28.8,"3,788,379",54.20,63.5,0.12133,0.2011,0.12223,0.2639,1241,
OR2011,46.3,67.4,3.82,30.68,48.51,"3,872,036",39.36,72,0.12133,0.2011,0.12223,0.2639,2215,
PA2011,50.4,79.3,2.94,61,58.6,"12,745,815",276.76,65.5,0.12133,0.2011,0.12223,0.2639,1488,
RI2011,51.6,76,0.96,57.53,54.38,"1,053,649",681.97,67.5,0.12133,0.2011,0.12223,0.2639,113,
SC2011,64.1,93.2,-3.92,38.21,68.19,"4,671,994",145.91,67.5,0.12133,0.2011,0.12223,0.2639,465,
SD2011,44.8,76.3,8.31,22.13,3.93,"823,579",10.68,68,0.12133,0.2011,0.12223,0.2639,852,
TN2011,58.9,87.7,2.55,62.59,52.83,"6,399,291",151.84,68.5,0.12133,0.2011,0.12223,0.2639,391,
TX2011,67.3,99,-6.56,14.7,37.33,"25,645,629",95.48,65.5,0.12133,0.2011,0.12223,0.2639,6713,
UT2011,47.6,78.6,5.08,14.71,34.48,"2,814,384",33.15,55,0.12133,0.2011,0.12223,0.2639,1493,
VT2011,44.3,72.9,4.62,58.22,77.811,"627,049",65.21,67.5,0.12133,0.2011,0.12223,0.2639,96,
VA2011,57,85,0.55,48.3,62.93,"8,101,155",189.39,68,0.12133,0.2011,0.12223,0.2639,410,
WA2011,45.5,66.1,4.07,43.82,52.74,"6,826,627",95.75,72.5,0.12133,0.2011,0.12223,0.2639,1646,
WV2011,53.5,81.1,1.91,55.1,79.01,"1,856,301",76.61,71,0.12133,0.2011,0.12223,0.2639,1230,
WI2011,44.1,75.2,2.78,31.04,48.98,"5,705,288",87.11,71,0.12133,0.2011,0.12223,0.2639,781,
WY2011,41.1,71.1,4.37,18.55,18.42,"567,299",5.80,53,0.12133,0.2011,0.12223,0.2639,828,
AL2012,64.9,76.5,-2.8,53.38,70.57,"4,815,588",91.87,68,0.1501,0.3473,0.062,0.1653,1107,2012 STARTS HERE
AZ2012,62.1,76.8,-4.75,9.56,25.64,"6,554,978",57.50,39,0.1501,0.3473,0.062,0.1653,1869,
AR2012,63.6,75.2,-3.36,39.81,56.31,"2,952,164",55.51,67,0.1501,0.3473,0.062,0.1653,660,
CA2012,59.5,84.3,-1.86,23.45,32.71,"37,948,800",231.83,69,0.1501,0.3473,0.062,0.1653,8194,
CO2012,48.3,84.8,-5.67,12.31,34.42,"5,192,647",49.88,47.5,0.1501,0.3473,0.062,0.1653,857,
CT2012,52.5,76.9,-2.32,39.39,55.24,"3,594,547",648.48,65.5,0.1501,0.3473,0.062,0.1653,88,
DE2012,58.5,84.2,-3.66,39.32,27.26,"915,179",367.69,66.5,0.1501,0.3473,0.062,0.1653,0,
FL2012,71.9,88.3,1.7,55.09,50.68,"19,297,822",293.47,72,0.1501,0.3473,0.062,0.1653,2121,
GA2012,65.5,86.9,-4.22,42.02,67.28,"9,901,430",166.62,68,0.1501,0.3473,0.062,0.1653,3158,
ID2012,45.1,71.6,-0.3,25.71,40.55,"1,595,324",19.09,54.5,0.1501,0.3473,0.062,0.1653,960,
IL2012,55.8,85.4,-3.06,30.11,13.64,"12,882,510",222.44,70.5,0.1501,0.3473,0.062,0.1653,2,
IN2012,55.1,85,-3.53,33.82,21.06,"6,537,703",179.51,70.5,0.1501,0.3473,0.062,0.1653,38,
IA2012,52.1,83.1,-2.26,25.61,8.43,"3,076,190",54.67,67,0.1501,0.3473,0.062,0.1653,153,
KS2012,58.2,92,-2.8,19.29,4.78,"2,885,257",35.07,65,0.1501,0.3473,0.062,0.1653,19,
KY2012,58.4,86.2,-2.66,43.21,49.35,"4,386,346",108.55,67,0.1501,0.3473,0.062,0.1653,755,
LA2012,68.7,91.3,-2.82,62.88,53.2,"4,600,972",87.84,74,0.1501,0.3473,0.062,0.1653,361,
ME2012,43.9,70.7,2.32,47.38,89.46,"1,327,729",37.53,71.5,0.1501,0.3473,0.062,0.1653,355,
MD2012,57.5,83.1,-2.38,40.4,39.36,"5,886,992",474.53,64.5,0.1501,0.3473,0.062,0.1653,140,
MA2012,51.3,75.3,-1.83,41.78,60.57,"6,663,005",631.33,67,0.1501,0.3473,0.062,0.1653,289,
MI2012,48.4,79,-1.69,31,55.62,"9,897,145",102.33,72.5,0.1501,0.3473,0.062,0.1653,361,
MN2012,45.2,78.8,-1.92,26.17,34.08,"5,376,643",61.85,66.5,0.1501,0.3473,0.062,0.1653,1021,
MS2012,65.7,90,-2.26,59.17,65.07,"2,983,816",61.61,72.5,0.1501,0.3473,0.062,0.1653,959,
MO2012,58.5,87.8,-2.82,31.03,35.16,"6,024,367",86.42,67.5,0.1501,0.3473,0.062,0.1653,67,
MT2012,44.5,74,-1.93,16.81,27.45,"1,003,783",6.83,58,0.1501,0.3473,0.062,0.1653,1474,
NE2012,52.7,87.8,-3.28,13.36,3.2,"1,853,303",23.96,67.5,0.1501,0.3473,0.062,0.1653,15,
NV2012,52.4,83.4,-5.23,8.89,15.89,"2,743,996",24.82,51.5,0.1501,0.3473,0.062,0.1653,562,
NH2012,46.6,73.4,1.08,45.18,84.32,"1,324,232",141.64,68.5,0.1501,0.3473,0.062,0.1653,16,
NJ2012,55.9,80.9,-1.9,41.99,41.72,"8,844,942","1,013.98",71,0.1501,0.3473,0.062,0.1653,727,
NM2012,56,91.8,-5.03,8.41,31.99,"2,087,309",17.17,44.5,0.1501,0.3473,0.062,0.1653,859,
NY2012,48.8,75.5,-1.99,39.56,62.88,"19,572,932",358.77,71.5,0.1501,0.3473,0.062,0.1653,79,
NC2012,60.7,84.1,-0.46,46.62,59.73,"9,749,476",181.15,67.5,0.1501,0.3473,0.062,0.1653,3872,
ND2012,44.1,78.3,-1.83,15.09,1.72,"701,176",9.92,65.5,0.1501,0.3473,0.062,0.1653,488,
OH2012,54,83.1,-2.63,37.28,30.92,"11,548,923",257.64,68.5,0.1501,0.3473,0.062,0.1653,498,
OK2012,63.2,91.7,-2.74,25.7,28.8,"3,818,814",54.63,63.5,0.1501,0.3473,0.062,0.1653,1104,
OR2012,48,68.7,2.04,40.08,48.51,"3,899,001",39.63,72,0.1501,0.3473,0.062,0.1653,2293,
PA2012,51.8,78.4,-1.96,43.49,58.6,"12,767,118",277.22,65.5,0.1501,0.3473,0.062,0.1653,547,
RI2012,52.9,75.3,0.44,41.13,54.38,"1,054,621",682.60,67.5,0.1501,0.3473,0.062,0.1653,45,
SC2012,64.5,86,0.71,43.77,68.19,"4,717,354",147.33,67.5,0.1501,0.3473,0.062,0.1653,992,
SD2012,49.3,84.4,-2.39,14.58,3.93,"833,566",10.81,68,0.1501,0.3473,0.062,0.1653,346,
TN2012,60.3,86.8,-3.12,46.89,52.83,"6,453,898",153.14,68.5,0.1501,0.3473,0.062,0.1653,571,
TX2012,67.8,95.1,-4.14,24.1,37.33,"26,084,481",97.11,65.5,0.1501,0.3473,0.062,0.1653,6892,
UT2012,50.9,85.4,-4.6,10.69,34.48,"2,853,375",33.61,55,0.1501,0.3473,0.062,0.1653,1025,
VT2012,45.8,73.6,-1.52,42.35,77.811,"626,090",65.11,67.5,0.1501,0.3473,0.062,0.1653,19,
VA2012,57.6,82.5,-1.42,40.05,62.93,"8,185,080",191.35,68,0.1501,0.3473,0.062,0.1653,364,
WA2012,47.1,65.1,2.69,52.87,52.74,"6,897,058",96.74,72.5,0.1501,0.3473,0.062,0.1653,1394,
WV2012,54.3,80.7,-1.46,44.62,79.01,"1,856,872",76.64,71,0.1501,0.3473,0.062,0.1653,593,
WI2012,47.4,79.7,-1.25,28.8,48.98,"5,719,960",87.33,71,0.1501,0.3473,0.062,0.1653,710,
WY2012,44.8,79.5,-4.48,10.96,18.42,"576,305",5.89,53,0.1501,0.3473,0.062,0.1653,486,
AL2013,62.6,73.3,1.73,64.7,70.57,"4,830,081",92.14,68,0.08522,0.2045,0.12348,0.2888,958,2013 STARTS HERE
AZ2013,60.4,74.6,-4.07,12.13,25.64,"6,632,764",58.19,39,0.08522,0.2045,0.12348,0.2888,1994,
AR2013,59.6,70.2,0.41,54.24,56.31,"2,959,400",55.65,67,0.08522,0.2045,0.12348,0.2888,1114,
CA2013,59.3,87.2,-3.28,7.93,32.71,"38,260,787",233.73,69,0.08522,0.2045,0.12348,0.2888,8052,
CO2013,45.1,82.3,-6.71,18.79,34.42,"5,269,035",50.62,47.5,0.08522,0.2045,0.12348,0.2888,1328,
CT2013,49.8,78,2.38,43.39,55.24,"3,594,841",648.54,65.5,0.08522,0.2045,0.12348,0.2888,52,
DE2013,55.8,83,2.17,50.75,27.26,"923,576",371.06,66.5,0.08522,0.2045,0.12348,0.2888,0,
FL2013,71.7,89.9,1.18,56.87,50.68,"19,545,621",297.24,72,0.08522,0.2045,0.12348,0.2888,2237,
GA2013,63.4,87.4,2.72,63.49,67.28,"9,972,479",167.82,68,0.08522,0.2045,0.12348,0.2888,2541,
ID2013,43.7,74.1,-2.02,17.64,40.55,"1,611,206",19.28,54.5,0.08522,0.2045,0.12348,0.2888,1131,
IL2013,51.1,81.6,3.1,42.49,13.64,"12,895,129",222.66,70.5,0.08522,0.2045,0.12348,0.2888,6,
IN2013,51.2,81,1.79,45.14,21.06,"6,568,713",180.36,70.5,0.08522,0.2045,0.12348,0.2888,26,
IA2013,46.7,78.5,3.52,34.44,8.43,"3,092,997",54.96,67,0.08522,0.2045,0.12348,0.2888,0,
KS2013,53.7,88.7,-2.93,29.03,4.78,"2,893,212",35.16,65,0.08522,0.2045,0.12348,0.2888,71,
KY2013,55,83.6,1.7,55.78,49.35,"4,404,659",109.00,67,0.08522,0.2045,0.12348,0.2888,376,
LA2013,66.2,90.2,-0.02,61.43,53.2,"4,624,527",88.29,74,0.08522,0.2045,0.12348,0.2888,347,
ME2013,42,71.3,2.11,45.61,89.46,"1,328,009",37.54,71.5,0.08522,0.2045,0.12348,0.2888,542,
MD2013,54.7,82.4,1.41,46.04,39.36,"5,923,188",477.45,64.5,0.08522,0.2045,0.12348,0.2888,76,
MA2013,48.8,77.4,2.41,46.39,60.57,"6,713,315",636.09,67,0.08522,0.2045,0.12348,0.2888,0,
MI2013,44.1,75,2.79,38.23,55.62,"9,913,065",102.50,72.5,0.08522,0.2045,0.12348,0.2888,431,
MN2013,39.3,74.5,2.61,29.01,34.08,"5,413,479",62.27,66.5,0.08522,0.2045,0.12348,0.2888,1340,
MS2013,63.1,89.1,2.5,62.93,65.07,"2,988,711",61.71,72.5,0.08522,0.2045,0.12348,0.2888,1162,
MO2013,53.6,83.2,2.33,45.71,35.16,"6,040,715",86.66,67.5,0.08522,0.2045,0.12348,0.2888,100,
MT2013,42.4,72,1.35,20.02,27.45,"1,013,569",6.89,58,0.08522,0.2045,0.12348,0.2888,1256,
NE2013,48.5,82,-3.6,23.44,3.2,"1,865,279",24.12,67.5,0.08522,0.2045,0.12348,0.2888,35,
NV2013,50.5,85.4,-5.55,7.46,15.89,"2,775,970",25.11,51.5,0.08522,0.2045,0.12348,0.2888,649,
NH2013,44.2,74.5,1.72,45.76,84.32,"1,326,622",141.90,68.5,0.08522,0.2045,0.12348,0.2888,145,
NJ2013,53.2,81.4,2.2,46.38,41.72,"8,856,972","1,015.36",71,0.08522,0.2045,0.12348,0.2888,612,
NM2013,53.7,91.4,-6.12,13.67,31.99,"2,092,273",17.21,44.5,0.08522,0.2045,0.12348,0.2888,"1,310",
NY2013,45.7,74.1,2.04,43.99,62.88,"19,624,447",359.72,71.5,0.08522,0.2045,0.12348,0.2888,109,
NC2013,58.6,83.7,2.42,56.45,59.73,"9,843,336",182.90,67.5,0.08522,0.2045,0.12348,0.2888,"3,362",
ND2013,38.8,74.3,3.7,23.28,1.72,"722,036",10.21,65.5,0.08522,0.2045,0.12348,0.2888,"1,026",
OH2013,50.9,80,0.82,41.69,30.92,"11,576,684",258.26,68.5,0.08522,0.2045,0.12348,0.2888,67,
OK2013,58.8,89.7,0.41,36.7,28.8,"3,853,214",55.13,63.5,0.08522,0.2045,0.12348,0.2888,"1,679",
OR2013,47.6,73.1,-1.76,22.72,48.51,"3,922,468",39.87,72,0.08522,0.2045,0.12348,0.2888,"2,018",
PA2013,49,78.1,0.88,41.82,58.6,"12,776,309",277.42,65.5,0.08522,0.2045,0.12348,0.2888,588,
RI2013,50.6,77.4,2.22,43.17,54.38,"1,055,081",682.90,67.5,0.08522,0.2045,0.12348,0.2888,32,
SC2013,62.3,86.8,2.12,56.39,68.19,"4,764,080",148.78,67.5,0.08522,0.2045,0.12348,0.2888,"1,134",
SD2013,44,77.2,1.66,24.94,3.93,"842,316",10.92,68,0.08522,0.2045,0.12348,0.2888,433,
TN2013,57.1,84.5,2.83,63.27,52.83,"6,494,340",154.10,68.5,0.08522,0.2045,0.12348,0.2888,341,
TX2013,65.1,94,-4.84,26.02,37.33,"26,480,266",98.59,65.5,0.08522,0.2045,0.12348,0.2888,"10,234",
UT2013,47.8,85.4,-4.66,13.21,34.48,"2,897,640",34.13,55,0.08522,0.2045,0.12348,0.2888,"1,331",
VT2013,43.2,72.8,2.49,46.56,77.811,"626,210",65.12,67.5,0.08522,0.2045,0.12348,0.2888,59,
VA2013,55.1,82,2.22,51.37,62.93,"8,252,427",192.93,68,0.08522,0.2045,0.12348,0.2888,"1,266",
WA2013,47.2,69.8,1.02,35.68,52.74,"6,963,985",97.67,72.5,0.08522,0.2045,0.12348,0.2888,"1,743",
WV2013,51.8,79.6,0.75,47.59,79.01,"1,853,914",76.51,71,0.08522,0.2045,0.12348,0.2888,467,
WI2013,41.8,74.3,3.81,36.53,48.98,"5,736,754",87.59,71,0.08522,0.2045,0.12348,0.2888,825,
WY2013,41.7,76.4,-6.39,16.32,18.42,"582,122",5.95,53,0.08522,0.2045,0.12348,0.2888,611,
AL2014,62,73.7,2.56,56.03,70.57,"4,841,799",92.37,68,0.080183,0.2678,0.0958,0.257,"1,254",2014 STARTS HERE
AZ2014,62.2,76.5,-5.06,11.07,25.64,"6,730,413",59.04,39,0.080183,0.2678,0.0958,0.257,"2,321",
AR2014,58.7,69.2,1.19,47.91,56.31,"2,967,392",55.80,67,0.080183,0.2678,0.0958,0.257,"1,706",
CA2014,61.4,87.1,-6.77,19.9,32.71,"38,596,972",235.79,69,0.080183,0.2678,0.0958,0.257,9270,
CO2014,46.1,78,0.18,19.14,34.42,"5,350,101",51.40,47.5,0.080183,0.2678,0.0958,0.257,967,
CT2014,48.7,77.8,-1.05,45.01,55.24,"3,594,524",648.48,65.5,0.080183,0.2678,0.0958,0.257,97,
DE2014,54.7,83.2,-0.75,45,27.26,"932,487",374.64,66.5,0.080183,0.2678,0.0958,0.257,5,
FL2014,70.6,90.2,-0.23,59.13,50.68,"19,845,911",301.80,72,0.080183,0.2678,0.0958,0.257,"3,280",
GA2014,63,89.1,-0.24,51.41,67.28,"10,067,278",169.41,68,0.080183,0.2678,0.0958,0.257,"3,929",
ID2014,45.1,70.4,-2.25,26.47,40.55,"1,631,112",19.52,54.5,0.080183,0.2678,0.0958,0.257,"1,598",
IL2014,49.5,82.8,1.13,41.29,13.64,"12,884,493",222.48,70.5,0.080183,0.2678,0.0958,0.257,13,
IN2014,49.4,82.6,1.5,43.57,21.06,"6,593,644",181.04,70.5,0.080183,0.2678,0.0958,0.257,22,
IA2014,45.5,80.2,2.39,38.69,8.43,"3,109,350",55.25,67,0.080183,0.2678,0.0958,0.257,427,
KS2014,53.7,85,1,25.43,4.78,"2,900,475",35.25,65,0.080183,0.2678,0.0958,0.257,71,
KY2014,54.3,84.6,1.86,47.11,49.35,"4,414,349",109.24,67,0.080183,0.2678,0.0958,0.257,892,
